imputer,model,missing_rate,mechanism,dataset,mean_accuracy,std_accuracy
Simple,LogisticRegression(),10,Uni MCAR,mobile_price,0.8545,0.02014944167960988
Simple,RandomForestClassifier(),10,Uni MCAR,mobile_price,0.8150000000000001,0.03259601202601325
Simple,MLPClassifier(max_iter=1000),10,Uni MCAR,mobile_price,0.7905,0.008860022573334675
Iterative,LogisticRegression(),10,Uni MCAR,mobile_price,0.8545,0.02014944167960988
Iterative,RandomForestClassifier(),10,Uni MCAR,mobile_price,0.8135,0.028530685235374238
Iterative,MLPClassifier(max_iter=1000),10,Uni MCAR,mobile_price,0.7930000000000001,0.008573214099741107
KNN,LogisticRegression(),10,Uni MCAR,mobile_price,0.8574999999999999,0.025544079548889598
KNN,RandomForestClassifier(),10,Uni MCAR,mobile_price,0.8165000000000001,0.02956349099818899
KNN,MLPClassifier(max_iter=1000),10,Uni MCAR,mobile_price,0.7785,0.028354893757515653
NONE,RandomForestClassifier(),10,Uni MCAR,mobile_price,0.8235000000000001,0.020161845153655943
Simple,LogisticRegression(),10,Multi MCAR,mobile_price,0.834,0.024779023386727758
Simple,RandomForestClassifier(),10,Multi MCAR,mobile_price,0.7945,0.027676705006196088
Simple,MLPClassifier(max_iter=1000),10,Multi MCAR,mobile_price,0.7525,0.006519202405202621
Iterative,LogisticRegression(),10,Multi MCAR,mobile_price,0.834,0.02676751762864835
Iterative,RandomForestClassifier(),10,Multi MCAR,mobile_price,0.7965,0.018748333259252667
Iterative,MLPClassifier(max_iter=1000),10,Multi MCAR,mobile_price,0.7415,0.014017845768876179
KNN,LogisticRegression(),10,Multi MCAR,mobile_price,0.835,0.029240383034426914
KNN,RandomForestClassifier(),10,Multi MCAR,mobile_price,0.8109999999999999,0.012509996003196782
KNN,MLPClassifier(max_iter=1000),10,Multi MCAR,mobile_price,0.7494999999999999,0.02063976744055031
NONE,RandomForestClassifier(),10,Multi MCAR,mobile_price,0.7915000000000001,0.015620499351813302
Simple,LogisticRegression(),10,Uni MAR,mobile_price,0.8535,0.005385164807134518
Simple,RandomForestClassifier(),10,Uni MAR,mobile_price,0.8220000000000001,0.016077935190813523
Simple,MLPClassifier(max_iter=1000),10,Uni MAR,mobile_price,0.796,0.023906066175763848
Iterative,LogisticRegression(),10,Uni MAR,mobile_price,0.8540000000000001,0.006041522986797313
Iterative,RandomForestClassifier(),10,Uni MAR,mobile_price,0.8150000000000001,0.024647515087732472
